FILE03.02
SYNTHETIC
TIME_DOMAIN
CM              
None                                                                            
    0  0  0  0  0   0.0000     -12345.000000 -12345.000000      5.110000
GRN21   
-12345.000000 -12345.000000      3.200
         2.7130          0.0244        112.0000          0.0000
hspec96  ; hpulse96 -D -p -l 1                                                  
Vel_Model_Final                                                                 
Pa              
    0.8731319308         1.658950567         1.658950567    
  0.3321E+02  0.3321E+02  0.1481E+02  0.9200E+01  0.9200E+01  0.2300E+01
LINE15
LINE16
  1  2  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
Z       
   -90.000      0.000  0.10000E-01   512
    0  0  0  0  0   0.0000    
 -0.10861445E-24  -0.10862956E-24  -0.10865220E-24  -0.10867375E-24
 -0.10868131E-24  -0.10870023E-24  -0.10872320E-24  -0.10874003E-24
 -0.10875614E-24  -0.10877379E-24  -0.10879378E-24  -0.10881533E-24
 -0.10883029E-24  -0.10885212E-24  -0.10886737E-24  -0.10888878E-24
 -0.10891166E-24  -0.10893469E-24  -0.10895328E-24  -0.10897370E-24
 -0.10899542E-24  -0.10901986E-24  -0.10903820E-24  -0.10906565E-24
 -0.10908440E-24  -0.10910914E-24  -0.10913067E-24  -0.10915928E-24
 -0.10918040E-24  -0.10920559E-24  -0.10923003E-24  -0.10926581E-24
 -0.10928958E-24  -0.10931744E-24  -0.10933751E-24  -0.10937438E-24
 -0.10940192E-24  -0.10943676E-24  -0.10946535E-24  -0.10950986E-24
 -0.10953777E-24  -0.10958136E-24  -0.10960601E-24  -0.10965751E-24
 -0.10968994E-24  -0.10975886E-24  -0.10979291E-24  -0.10986066E-24
 -0.10989089E-24  -0.10997687E-24  -0.11003608E-24  -0.11015819E-24
 -0.11017435E-24  -0.11038337E-24  -0.11043975E-24  -0.11082868E-24
 -0.11071803E-24  -0.11254200E-24  -0.10536122E-24  -0.87436295E-25
 -0.92876058E-25  -0.10755766E-24  -0.10616719E-24  -0.10504759E-24
 -0.10529474E-24  -0.10520926E-24  -0.10521123E-24  -0.10528458E-24
 -0.10518331E-24  -0.10532708E-24  -0.10515391E-24  -0.10539816E-24
 -0.10512316E-24  -0.10549077E-24  -0.10505399E-24  -0.10562179E-24
 -0.10492595E-24  -0.10585545E-24  -0.10466123E-24  -0.10628531E-24
 -0.10407454E-24  -0.10726174E-24  -0.10257547E-24  -0.10994273E-24
 -0.97569096E-25  -0.12079813E-24  -0.69324579E-25  -0.22796798E-24
  0.13164980E-23   0.44829632E-23   0.31642016E-23  -0.24776169E-24
 -0.78381757E-24  -0.70515463E-24  -0.77376546E-24  -0.77720046E-24
 -0.81491560E-24  -0.83192877E-24  -0.86269069E-24  -0.88421821E-24
 -0.91281383E-24  -0.93648774E-24  -0.96437437E-24  -0.98938343E-24
 -0.10171622E-23  -0.10431127E-23  -0.10710554E-23  -0.10978102E-23
 -0.11260456E-23  -0.11534766E-23  -0.11820791E-23  -0.12101536E-23
 -0.12391900E-23  -0.12678651E-23  -0.12973498E-23  -0.13266048E-23
 -0.13565851E-23  -0.13864041E-23  -0.14168437E-23  -0.14472176E-23
 -0.14781636E-23  -0.15090893E-23  -0.15405369E-23  -0.15719778E-23
 -0.16039576E-23  -0.16359253E-23  -0.16683962E-23  -0.17009443E-23
 -0.17339281E-23  -0.17669749E-23  -0.18005241E-23  -0.18340846E-23
 -0.18681372E-23  -0.19022272E-23  -0.19368066E-23  -0.19713808E-23
 -0.20065277E-23  -0.20416199E-23  -0.20773027E-23  -0.21128882E-23
 -0.21491551E-23  -0.21851968E-23  -0.22220307E-23  -0.22585433E-23
 -0.22960053E-23  -0.23329139E-23  -0.23710256E-23  -0.24083332E-23
 -0.24471591E-23  -0.24847288E-23  -0.25243888E-23  -0.25621092E-23
 -0.26027625E-23  -0.26403699E-23  -0.26823923E-23  -0.27194264E-23
 -0.27634977E-23  -0.27989321E-23  -0.28465709E-23  -0.28779805E-23
 -0.29331842E-23  -0.29535540E-23  -0.30295323E-23  -0.30114645E-23
 -0.31743603E-23  -0.29153177E-23  -0.42078657E-23  -0.23555309E-22
 -0.36588221E-22  -0.15922832E-22  -0.92180892E-24  -0.15381087E-23
 -0.12582629E-23  -0.13528564E-23  -0.12833486E-23  -0.13152802E-23
 -0.12873139E-23  -0.13021337E-23  -0.12879481E-23  -0.12960674E-23
 -0.12878396E-23  -0.12928443E-23  -0.12875697E-23  -0.12906275E-23
 -0.12867258E-23  -0.12896032E-23  -0.12877766E-23  -0.12895126E-23
 -0.12875389E-23  -0.12888424E-23  -0.12873725E-23  -0.12884045E-23
 -0.12872459E-23  -0.12880298E-23  -0.12870358E-23  -0.12875968E-23
 -0.12865882E-23  -0.12867996E-23  -0.12852560E-23  -0.12845250E-23
 -0.12766101E-23  -0.12739948E-23  -0.12943350E-23  -0.13089535E-23
 -0.13021956E-23  -0.12980825E-23  -0.12962984E-23  -0.12953324E-23
 -0.12943735E-23  -0.12940443E-23  -0.12934341E-23  -0.12932943E-23
 -0.12928367E-23  -0.12927734E-23  -0.12924165E-23  -0.12924366E-23
 -0.12921571E-23  -0.12922348E-23  -0.12920023E-23  -0.12920240E-23
 -0.12918353E-23  -0.12919274E-23  -0.12917628E-23  -0.12918472E-23
 -0.12917290E-23  -0.12918169E-23  -0.12916983E-23  -0.12917664E-23
 -0.12916803E-23  -0.12917607E-23  -0.12916745E-23  -0.12917824E-23
 -0.12917321E-23  -0.12918079E-23  -0.12917563E-23  -0.12918609E-23
 -0.12918234E-23  -0.12919118E-23  -0.12918778E-23  -0.12919505E-23
 -0.12919106E-23  -0.12920102E-23  -0.12920033E-23  -0.12920954E-23
 -0.12921130E-23  -0.12922232E-23  -0.12922021E-23  -0.12922690E-23
 -0.12922591E-23  -0.12923578E-23  -0.12923855E-23  -0.12924729E-23
 -0.12924597E-23  -0.12925374E-23  -0.12925626E-23  -0.12926644E-23
 -0.12926921E-23  -0.12927668E-23  -0.12927878E-23  -0.12928987E-23
 -0.12929362E-23  -0.12930124E-23  -0.12930243E-23  -0.12931225E-23
 -0.12931725E-23  -0.12932641E-23  -0.12932998E-23  -0.12934037E-23
 -0.12934394E-23  -0.12935138E-23  -0.12935654E-23  -0.12936489E-23
 -0.12936806E-23  -0.12937878E-23  -0.12938431E-23  -0.12939429E-23
 -0.12939786E-23  -0.12940565E-23  -0.12941234E-23  -0.12942407E-23
 -0.12943120E-23  -0.12943525E-23  -0.12943868E-23  -0.12945700E-23
